/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- None : 1.59
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.16

('forward', 'green', None, 'left', None)
 -- None : -4.89
 -- forward : 0.48
 -- right : 0.45
 -- left : -0.34

('left', 'red', 'forward', None, 'right')
 -- None : 2.73
 -- forward : -10.87
 -- right : 0.00
 -- left : -9.06

('left', 'red', 'left', 'left', 'forward')
 -- None : 1.84
 -- forward : -39.11
 -- right : 0.00
 -- left : -40.24

('left', 'green', None, 'left', 'forward')
 -- None : -4.99
 -- forward : 1.53
 -- right : 0.62
 -- left : 0.88

('right', 'red', None, 'left', None)
 -- None : 2.20
 -- forward : -10.69
 -- right : 0.87
 -- left : -9.47

('right', 'red', 'right', 'forward', 'left')
 -- None : 1.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : -5.82
 -- forward : 0.24
 -- right : 0.87
 -- left : 1.74

('right', 'red', 'forward', 'left', None)
 -- None : 1.24
 -- forward : 0.00
 -- right : 2.37
 -- left : -10.31

('left', 'red', 'forward', 'left', None)
 -- None : 2.46
 -- forward : -9.36
 -- right : -0.70
 -- left : -10.93

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -4.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- None : -5.78
 -- forward : 0.11
 -- right : -0.13
 -- left : 0.87

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 1.63
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.87
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 1.80
 -- forward : -9.24
 -- right : 0.33
 -- left : -9.10

('left', 'red', 'right', 'left', 'right')
 -- None : 1.33
 -- forward : 0.00
 -- right : -0.01
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 2.13
 -- forward : -10.20
 -- right : 0.80
 -- left : -9.21

('forward', 'red', 'forward', None, 'forward')
 -- None : 2.88
 -- forward : -40.64
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- None : 1.16
 -- forward : -10.10
 -- right : 0.67
 -- left : -9.99

('right', 'red', 'left', 'forward', None)
 -- None : 0.54
 -- forward : 0.00
 -- right : 2.37
 -- left : -40.07

('forward', 'red', 'right', None, 'forward')
 -- None : 2.41
 -- forward : 0.00
 -- right : -19.09
 -- left : -40.36

('right', 'green', None, None, 'left')
 -- None : -4.84
 -- forward : -0.45
 -- right : 2.39
 -- left : 0.56

('right', 'red', 'right', 'right', None)
 -- None : 1.63
 -- forward : 0.00
 -- right : 0.78
 -- left : -40.37

('forward', 'red', None, 'left', 'left')
 -- None : 1.71
 -- forward : -10.57
 -- right : 0.11
 -- left : -9.48

('right', 'red', 'right', None, 'right')
 -- None : 1.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : -4.06
 -- forward : 2.67
 -- right : 0.00
 -- left : -0.19

('forward', 'green', 'right', 'forward', None)
 -- None : -4.74
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.01

('left', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -9.82
 -- right : 0.83
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- None : 1.99
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.15
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -10.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 0.59
 -- forward : -10.85
 -- right : 1.87
 -- left : -9.70

('left', 'red', 'left', 'left', None)
 -- None : 0.95
 -- forward : -10.66
 -- right : 0.60
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.80
 -- forward : -40.78
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 1.72
 -- forward : -10.83
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- None : 0.43
 -- forward : 0.54
 -- right : 1.22
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.36
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 2.27
 -- forward : -10.83
 -- right : 1.36
 -- left : -10.78

('left', 'red', None, None, None)
 -- None : 2.86
 -- forward : -9.79
 -- right : -0.60
 -- left : -10.59

('left', 'green', 'left', None, None)
 -- None : 0.28
 -- forward : 0.23
 -- right : -0.15
 -- left : 1.58

('left', 'green', 'left', 'right', 'right')
 -- None : 1.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- None : 2.49
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.42

('right', 'red', 'left', 'right', None)
 -- None : 1.24
 -- forward : -10.30
 -- right : 0.00
 -- left : -9.38

('left', 'red', 'left', 'forward', 'forward')
 -- None : 1.95
 -- forward : -39.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 1.29
 -- right : 1.46
 -- left : -20.99

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -9.60
 -- right : -0.67
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 2.01
 -- right : 0.00
 -- left : 0.87

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.49
 -- left : -19.68

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 2.61
 -- right : 0.58
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 0.92
 -- forward : 0.00
 -- right : 1.37
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 1.05
 -- right : 1.25
 -- left : -0.11

('left', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -40.14
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.15
 -- left : -9.48

('forward', 'green', 'right', 'left', None)
 -- None : -4.91
 -- forward : 0.00
 -- right : 0.73
 -- left : -19.26

('right', 'red', None, 'right', None)
 -- None : 0.95
 -- forward : -9.90
 -- right : 1.23
 -- left : -10.37

('forward', 'red', None, 'forward', 'left')
 -- None : 0.62
 -- forward : -39.79
 -- right : 0.00
 -- left : -40.69

('right', 'green', 'right', None, 'left')
 -- None : -4.05
 -- forward : 0.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- None : 1.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 1.77
 -- forward : -39.56
 -- right : 0.00
 -- left : -39.88

('forward', 'green', None, 'right', 'right')
 -- None : -5.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.09
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 2.15
 -- forward : -40.18
 -- right : -20.90
 -- left : -39.95

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.84
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.78
 -- left : -19.62

('right', 'red', 'forward', 'left', 'left')
 -- None : 2.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -10.23
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- None : 2.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -39.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 2.16
 -- forward : -9.97
 -- right : -0.54
 -- left : -10.08

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -20.09
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.65
 -- left : 0.35

('right', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.58
 -- left : -9.99

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -39.75

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 2.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.26
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 1.11
 -- right : 0.00
 -- left : 0.28

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 2.15
 -- right : 1.40
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : -4.66
 -- forward : 0.39
 -- right : 1.71
 -- left : -20.66

('forward', 'green', None, None, 'left')
 -- None : -4.50
 -- forward : 1.14
 -- right : -0.00
 -- left : 0.48

('right', 'red', 'forward', 'left', 'forward')
 -- None : 2.59
 -- forward : 0.00
 -- right : 0.00
 -- left : -39.19

('left', 'green', None, None, None)
 -- None : -4.39
 -- forward : 0.81
 -- right : 0.33
 -- left : 1.02

('left', 'red', None, 'forward', None)
 -- None : 2.17
 -- forward : -39.05
 -- right : 0.27
 -- left : -39.57

('right', 'red', 'left', 'right', 'left')
 -- None : 1.90
 -- forward : 0.00
 -- right : 1.15
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.33
 -- right : 0.00
 -- left : 0.19

('right', 'green', 'left', 'right', None)
 -- None : -0.06
 -- forward : 0.00
 -- right : 2.61
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : 0.66
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.24

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : -5.21
 -- forward : 2.18
 -- right : 0.00
 -- left : -20.63

('right', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.61
 -- right : 2.16
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : -4.82
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.09

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.65
 -- left : -19.41

('right', 'red', 'left', None, None)
 -- None : 0.81
 -- forward : -10.80
 -- right : 1.99
 -- left : -10.03

('right', 'green', 'right', 'forward', 'left')
 -- None : -4.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 1.66
 -- forward : -10.83
 -- right : 0.00
 -- left : -9.89

('right', 'green', 'left', None, 'right')
 -- None : 0.23
 -- forward : 0.54
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -9.19
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.91
 -- left : -10.87

('right', 'red', None, None, 'right')
 -- None : 1.72
 -- forward : -9.02
 -- right : 2.34
 -- left : -9.99

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 1.42
 -- forward : -9.41
 -- right : 0.48
 -- left : -9.85

('left', 'red', 'forward', None, 'left')
 -- None : 2.54
 -- forward : -10.34
 -- right : -0.02
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -5.03
 -- forward : 1.08
 -- right : 2.42
 -- left : -20.75

('left', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.56

('right', 'red', 'left', 'left', None)
 -- None : 1.34
 -- forward : -10.46
 -- right : 1.23
 -- left : -9.33

('left', 'green', 'left', None, 'right')
 -- None : 1.74
 -- forward : -0.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- None : -5.70
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 1.56
 -- right : 0.79
 -- left : 1.14

('left', 'red', 'left', None, 'forward')
 -- None : 1.91
 -- forward : -39.54
 -- right : -20.74
 -- left : -39.89

('forward', 'red', 'forward', None, None)
 -- None : 1.47
 -- forward : -10.16
 -- right : 0.39
 -- left : -9.70

('left', 'red', 'left', None, 'left')
 -- None : 1.28
 -- forward : -10.08
 -- right : 1.34
 -- left : -9.67

('right', 'green', 'left', 'left', 'right')
 -- None : 1.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : -4.91
 -- forward : 1.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -9.21
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : -4.12
 -- forward : 1.06
 -- right : 0.34
 -- left : 0.68

('forward', 'green', None, 'left', 'forward')
 -- None : -5.31
 -- forward : 2.90
 -- right : 0.12
 -- left : 0.15

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.19
 -- forward : 0.00
 -- right : 0.00
 -- left : -39.85

('left', 'red', None, 'forward', 'forward')
 -- None : 0.43
 -- forward : -40.61
 -- right : -19.37
 -- left : -40.40

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.09
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : -4.29
 -- forward : 1.68
 -- right : 0.00
 -- left : -20.95

('right', 'red', None, 'left', 'forward')
 -- None : 2.21
 -- forward : -39.87
 -- right : 0.00
 -- left : -40.21

('forward', 'red', 'left', None, 'right')
 -- None : 2.66
 -- forward : -10.88
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -4.73
 -- forward : 0.46
 -- right : -0.34
 -- left : -19.43

('left', 'red', None, 'left', None)
 -- None : 2.24
 -- forward : -10.55
 -- right : 0.63
 -- left : -9.87

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -39.89
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 1.26
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : -4.65
 -- forward : 0.73
 -- right : 0.30
 -- left : -19.05

('left', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.78
 -- right : 1.17
 -- left : 0.94

('right', 'red', 'forward', 'forward', 'left')
 -- None : 1.28
 -- forward : -39.91
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 1.76
 -- right : 0.97
 -- left : 1.97

('left', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.46
 -- left : -39.47

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -9.57
 -- right : 0.00
 -- left : -39.55

('left', 'green', 'forward', 'right', None)
 -- None : -4.20
 -- forward : 0.35
 -- right : 1.35
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- None : -5.11
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.32

('right', 'green', None, None, 'right')
 -- None : -5.76
 -- forward : 0.61
 -- right : 2.60
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- None : 2.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 1.88
 -- forward : -9.95
 -- right : 0.00
 -- left : -39.09

('left', 'green', 'right', 'left', None)
 -- None : -4.31
 -- forward : -0.43
 -- right : 1.09
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 2.54
 -- forward : -9.42
 -- right : 0.33
 -- left : -9.12

('right', 'green', 'left', 'left', None)
 -- None : 0.64
 -- forward : 0.51
 -- right : 2.30
 -- left : 0.44

('right', 'green', None, None, None)
 -- None : -5.04
 -- forward : -0.47
 -- right : 1.59
 -- left : 0.63

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -39.33

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.02
 -- left : 0.12

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -39.31
 -- right : 0.00
 -- left : -39.12

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.54
 -- left : 0.09

('forward', 'green', None, None, 'forward')
 -- None : -4.02
 -- forward : 1.01
 -- right : 0.33
 -- left : 0.50

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- None : 1.11
 -- forward : 1.58
 -- right : 0.00
 -- left : -0.74

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.58

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.24
 -- right : 2.20
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : -5.21
 -- forward : 1.58
 -- right : 1.04
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 2.75
 -- forward : -39.54
 -- right : -19.48
 -- left : -40.92

('left', 'green', 'left', None, 'forward')
 -- None : -0.33
 -- forward : 0.87
 -- right : 0.00
 -- left : 0.80

('right', 'green', None, 'forward', 'forward')
 -- None : -5.41
 -- forward : 0.81
 -- right : 2.07
 -- left : -0.51

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -40.37
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.31
 -- left : 0.64

('left', 'red', 'forward', 'forward', None)
 -- None : 2.81
 -- forward : -40.33
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 1.36
 -- right : 0.00
 -- left : 1.30

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.73
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.38
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : -4.79
 -- forward : 0.79
 -- right : 0.00
 -- left : 1.52

('left', 'green', 'forward', 'right', 'left')
 -- None : -4.78
 -- forward : 1.75
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -40.12

('left', 'red', None, 'right', None)
 -- None : 0.84
 -- forward : -9.30
 -- right : 0.13
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 1.28
 -- forward : -10.68
 -- right : 0.69
 -- left : -10.08

('forward', 'green', 'right', 'left', 'forward')
 -- None : -5.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 2.56
 -- forward : -39.96
 -- right : 0.27
 -- left : -39.58

('right', 'red', 'right', 'forward', None)
 -- None : 1.50
 -- forward : 0.00
 -- right : 1.96
 -- left : -39.75

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.01

('right', 'red', 'forward', 'right', 'left')
 -- None : 1.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 1.56
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.80

('forward', 'red', None, 'right', 'forward')
 -- None : 1.25
 -- forward : -40.47
 -- right : 0.00
 -- left : -40.64

('right', 'green', 'left', 'left', 'left')
 -- None : 0.50
 -- forward : 0.00
 -- right : 1.35
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 1.20
 -- forward : -10.26
 -- right : 0.97
 -- left : -10.72

('left', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 1.08
 -- right : 0.37
 -- left : 1.31

